Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T180 6 10
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T180 7 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0
(1,1) (6,4) 0.0
(2,1) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T180 2 11
(0,1) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T180 4 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T180 8 3
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(0,4) (6,4) 0.0
(0,5) (6,4) 0.0
(0,6) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T180 7 7
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(3,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T180 6 5
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(1,3) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T180 6 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T180 6 6
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T180 6 13
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T180 6 11
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T180 6 9
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T270 0 10

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T270 10 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0
(1,1) (6,4) 0.0
(2,1) (6,4) 0.0
(2,0) (6,4) 0.0
(3,0) (6,4) 0.0
(3,1) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T270 2 10
(0,1) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T270 4 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,0) (6,4) 0.0
(1,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T270 4 3
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T270 7 7
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(3,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T270 6 4
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(0,3) (6,4) 0.0
(1,3) (6,4) 0.0
(1,2) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T270 6 8
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T270 6 6
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
(2,3) (6,4) 0.0
(0,0) (6,4) 0.0

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T270 6 13
(0,1) (6,4) 0.0
(0,2) (6,4) 0.0
(1,2) (6,4) 0.0
(1,3) (6,4) 0.0
